selection file, result

1

[0, 0, 0, 1, 0, 1, 0, 19950816, 19970422]
[0, 0, 0, 0.0, 1, 1.0, 1.0, 19950815, 19960716.0]
[0, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950815, 19960614.0]
[0, 0, 0, 1, 0, 0, 1, 19950730, 19961024]
[0, 0, 0, 0, 0, 1.0, 1, 19950814, 19961024]
[0, 0, 0, 0.0, 1, 1.0, 0.0, 19950814, 19961006]
[0, 0, 1, 0.0, 0.0, 1.0, 0.0, 19950814, 19961010]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0.0, 19950814, 19961008]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19950814, 19961107]
[1, 0, 1.0, 0.0, 0.0, 1.0, 0.0, 19950814, 19960701.0]
[0, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950814, 19960610.0]
[1, 0.0, 0, 0.0, 1.0, 1.0, 0.0, 19950814, 19961005.0]
[1, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950814, 19960413.0]
[0, 0, 1, 0.0, 0, 1.0, 1.0, 19950814, 19960716.0]
[0, 0, 0, 1, 1, 0.0, 0.0, 19950814, 19961006]
[0, 0, 1, 1, 0.0, 0.0, 0.0, 19950814, 19961010]
[0, 1, 0.0, 1, 0.0, 0.0, 0.0, 19950814, 19961008]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 19950814, 19961107]
[1, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950814, 19960424.0]
[0, 0, 1, 1, 1.0, 0.0, 0.0, 19950814, 19960614.0]
[0, 1, 0.0, 1, 1.0, 0.0, 0.0, 19950814, 19961005.0]
[0, 1, 1, 1, 1.0, 0.0, 0.0, 19950814, 19960401.0]
[1, 1.0, 0.0, 1, 1.0, 0.0, 0.0, 19950814, 19961003.0]
[0, 0, 0, 1, 1, 0.0, 1.0, 19950814, 19960630.0]
[0, 0, 1, 1, 0, 0.0, 1.0, 19950814, 19960716.0]
[0, 1, 0.0, 1, 0, 0.0, 1.0, 19950814, 19960930.0]
[1, 0.0, 0.0, 1, 0, 0.0, 1.0, 19950814, 19960930.0]
[0, 0, 0, 0, 1, 0, 1, 19941113, 19960101.0]

2

[0, 0, 0, 1, 0, 1, 0, 19950731, 19970414]
[0, 0, 0, 1, 0, 0, 1, 19950712, 19961014]
[0, 0, 0, 0, 0, 1.0, 1, 19950730, 19961014]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19950730, 19961030]
[0, 1, 1.0, 0.0, 0.0, 1.0, 0.0, 19950730, 19960610.0]
[0, 0, 1, 0.0, 1.0, 1.0, 0.0, 19950730, 19960612.0]
[0, 0, 1, 0.0, 0, 1.0, 1.0, 19950730, 19960623.0]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 19950730, 19961030]
[0, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950730, 19960610.0]
[0, 0, 1, 1, 1.0, 0.0, 0.0, 19950730, 19960612.0]
[0, 0, 0, 1, 1, 0.0, 1.0, 19950730, 19960614.0]
[0, 1, 1, 1, 1.0, 0.0, 0.0, 19950730, 19960322.0]
[0, 0, 0, 0, 1, 0, 1, 19941125, 19960101.0]
[0, 0, 1, 1, 0, 0.0, 1.0, 19950730, 19960614.0]
[0, 0, 0, 1, 1, 1, 1, 19950730, 19960927.0]
[0, 0, 0, 0, 0.0, 0, 1, 19950101, 19960927.0]
[0, 0, 1, 1.0, 0.0, 1, 1, 19950730, 19960927.0]
[0, 1, 0.0, 1.0, 0.0, 1, 1, 19950730, 19960927.0]
[1, 0.0, 0.0, 1.0, 0.0, 1, 1, 19950730, 19960927.0]
[0, 1.0, 0.0, 1.0, 0.0, 0, 0.0, 19950711, 19960927.0]
[1, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950730, 19960927.0]
[0, 0, 1.0, 1.0, 0.0, 0, 0.0, 19950711, 19960927.0]
[0, 1, 1.0, 1.0, 0.0, 1.0, 0.0, 19950730, 19960927.0]
[1, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950730, 19960927.0]
[0, 0, 1, 0.0, 0.0, 1.0, 0, 19950711, 19960927.0]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0, 19950711, 19960927.0]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 1, 19950711, 19960927.0]
[0, 0, 1, 0.0, 0.0, 0.0, 0.0, 19950101, 19960927.0]
[0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 19950101, 19960927.0]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19950101, 19960927.0]
[0, 0, 0, 1, 1.0, 0, 0.0, 19950711, 19960927.0]
[0, 0, 0, 0, 1.0, 1.0, 0.0, 19950711, 19960927.0]
[0, 0, 1, 1.0, 1.0, 1.0, 0.0, 19950730, 19960927.0]
[0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 19950730, 19960927.0]
[1, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 19950730, 19960927.0]
[0, 0, 0, 0, 1.0, 0.0, 0.0, 19941231.0, 19960927.0]

3

[0, 0, 0, 1, 0, 1, 0, 19950719, 19970410]
[0, 0, 0, 1, 0, 0, 1, 19950630, 19961012]
[0, 0, 0, 0, 0, 1.0, 1, 19950718, 19961012]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19950718, 19961016]
[0, 1, 1.0, 0.0, 0.0, 1.0, 0.0, 19950718, 19960529.0]
[0, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950718, 19960517.0]
[1, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950718, 19960311.0]
[0, 0, 0, 0.0, 1, 1.0, 1.0, 19950718, 19960610.0]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 19950718, 19961016]
[0, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950718, 19960529.0]
[0, 0, 1, 1, 1.0, 0.0, 0.0, 19950718, 19960524.0]
[0, 0, 0, 1, 1, 0.0, 1.0, 19950718, 19960610.0]
[0, 0, 0, 0, 1, 0, 1, 19941205, 19960101.0]
[0, 0, 0, 1, 1, 1, 1, 19950719, 19960611.0]
[0, 0, 0, 0, 0.0, 0, 1, 19950101, 19960919.0]
[0, 0, 1, 1.0, 0.0, 1, 1, 19950719, 19960919.0]
[0, 1, 0.0, 1.0, 0.0, 1, 1, 19950719, 19960919.0]
[1, 0.0, 0.0, 1.0, 0.0, 1, 1, 19950719, 19960919.0]
[0, 1.0, 0.0, 1.0, 0.0, 0, 0.0, 19950630, 19960919.0]
