selection file, running time ps, running time lt

Q3Crefine1,418.27,171.67,246.60


=================================== provenance search ===================================
[0, 1, 0, 0, 0, 19941116, 19950305]
[0, 1, 0, 0, 1, 19941128, 19950317]
[0, 1, 0, 1, 0.0, 19941128, 19950317]
[0, 1, 1, 0.0, 0.0, 19941128, 19950317]
[1, 1, 0.0, 0.0, 0.0, 19941128, 19950317]
[0, 0, 0, 0, 1, 19950317, 19950317]
[0, 0.0, 0, 1, 0.0, 19941130, 19950317]
[0, 0.0, 1, 0.0, 0.0, 19941130, 19950317]
[1, 0.0, 0.0, 0.0, 0.0, 19941130, 19950317]


=================================== baseline ===================================

