selection file, running time ps, running time lt

Q12Crefine1,274.01,245.31,28.69


=================================== provenance search ===================================
[1, 0, 0, 0, 0, 0, 1, 19940707, 19950810]
[1, 0, 0, 0, 0, 0, 0, 19940101, 19950807]
[1, 0, 0, 0, 0, 1, 1.0, 19940705, 19950321]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940705, 19950321]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940705, 19950319]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940705, 19950321]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940705, 19950321]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940705, 19950807]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940705, 19950111]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940705, 19950110]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940705, 19950318]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940705, 19950111]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940705, 19950320]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940705, 19950320]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940705, 19950113]
[1, 0, 0, 0, 0, 0, 0, 19940101, 19950208]


=================================== baseline ===================================

