selection file, running time ps, running time lt

Q12Crelax1,523.39,340.34,183.05


=================================== provenance search ===================================
[19940101.0, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940101.0, 19950101, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940101.0, 19950101, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940101.0, 19950101, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940101.0, 19950102, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931231.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930618.0, 19950101, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930927.0, 19950409.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930928.0, 19950410.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930929.0, 19950411.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930930.0, 19950412.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931001.0, 19950413.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931002.0, 19950414.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931003.0, 19950415.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931004.0, 19950416.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931005.0, 19950417.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931006.0, 19950418.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931007.0, 19950419.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931008.0, 19950420.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931009.0, 19950421.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931010.0, 19950422.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931011.0, 19950423.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931012.0, 19950424.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931013.0, 19950425.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931014.0, 19950426.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931015.0, 19950427.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931016.0, 19950428.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931017.0, 19950429.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931018.0, 19950430.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931019.0, 19950501.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931020.0, 19950502.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931021.0, 19950503.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931022.0, 19950504.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931023.0, 19950505.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931024.0, 19950506.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931025.0, 19950507.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931026.0, 19950508.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931027.0, 19950509.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931028.0, 19950510.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931029.0, 19950511.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931030.0, 19950512.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931031.0, 19950513.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931101.0, 19950514.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931102.0, 19950515.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931103.0, 19950516.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931104.0, 19950517.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931105.0, 19950518.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931106.0, 19950519.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931107.0, 19950520.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931108.0, 19950521.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931109.0, 19950522.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931110.0, 19950523.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931111.0, 19950524.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931112.0, 19950526.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931113.0, 19950528.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931114.0, 19950530.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931115.0, 19950602.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931116.0, 19950608.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930926.0, 19950408.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930924.0, 19950407.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930923.0, 19950406.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930922.0, 19950404.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930920.0, 19950403.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930919.0, 19950402.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930918.0, 19950401.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930917.0, 19950331.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930916.0, 19950330.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930915.0, 19950329.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930914.0, 19950328.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930913.0, 19950327.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930912.0, 19950326.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930911.0, 19950325.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930910.0, 19950324.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930909.0, 19950323.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930908.0, 19950322.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930907.0, 19950321.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930906.0, 19950320.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930905.0, 19950319.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930904.0, 19950318.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930903.0, 19950317.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930902.0, 19950316.0, 0.0, 0.0, 0.0, 0.0, 0.0]
