selection file, running time ps, running time lt

Q12Ccontract1,248.46,157.34,91.12

=================================== provenance search ===================================
[19940101, 19950101.0, 1.0, 0.0]
[19940101, 19950101.0, 0.0, 1.0]
[19940318, 19941016.0, 1.0, 1.0]
[19940317, 19941015.0, 1.0, 1.0]
[19940316, 19941014.0, 1.0, 1.0]
[19940315, 19941013.0, 1.0, 1.0]
[19940314, 19941012.0, 1.0, 1.0]
[19940313, 19941011.0, 1.0, 1.0]
[19940312, 19941010.0, 1.0, 1.0]
[19940311, 19941009.0, 1.0, 1.0]
[19940310, 19941008.0, 1.0, 1.0]
[19940309, 19941007.0, 1.0, 1.0]
[19940308, 19941006.0, 1.0, 1.0]
[19940307, 19941005.0, 1.0, 1.0]
[19940306, 19941004.0, 1.0, 1.0]
[19940305, 19941003.0, 1.0, 1.0]
[19940304, 19941002.0, 1.0, 1.0]
[19940303, 19941001.0, 1.0, 1.0]
[19940229, 19940929.0, 1.0, 1.0]
[19940228, 19940928.0, 1.0, 1.0]
[19940227, 19940927.0, 1.0, 1.0]
[19940226, 19940926.0, 1.0, 1.0]
[19940225, 19940925.0, 1.0, 1.0]
[19940224, 19940924.0, 1.0, 1.0]
[19940223, 19940923.0, 1.0, 1.0]
[19940222, 19940922.0, 1.0, 1.0]
[19940221, 19940921.0, 1.0, 1.0]
[19940220, 19940920.0, 1.0, 1.0]
[19940219, 19940919.0, 1.0, 1.0]
[19940218, 19940918.0, 1.0, 1.0]
[19940217, 19940917.0, 1.0, 1.0]
[19940216, 19940916.0, 1.0, 1.0]
[19940215, 19940915.0, 1.0, 1.0]
[19940214, 19940914.0, 1.0, 1.0]
[19940213, 19940913.0, 1.0, 1.0]
[19940212, 19940912.0, 1.0, 1.0]
[19940211, 19940911.0, 1.0, 1.0]
[19940209, 19940909.0, 1.0, 1.0]
[19940207, 19940907.0, 1.0, 1.0]
[19940206, 19940905.0, 1.0, 1.0]
[19940205, 19940904.0, 1.0, 1.0]
[19940204, 19940903.0, 1.0, 1.0]
[19940203, 19940902.0, 1.0, 1.0]
[19940202, 19940901.0, 1.0, 1.0]
[19940131, 19940830.0, 1.0, 1.0]
[19940130, 19940829.0, 1.0, 1.0]
[19940129, 19940828.0, 1.0, 1.0]
[19940128, 19940827.0, 1.0, 1.0]
[19940127, 19940826.0, 1.0, 1.0]
[19940126, 19940825.0, 1.0, 1.0]
[19940125, 19940824.0, 1.0, 1.0]
[19940124, 19940823.0, 1.0, 1.0]
[19940123, 19940822.0, 1.0, 1.0]
[19940122, 19940821.0, 1.0, 1.0]
[19940121, 19940820.0, 1.0, 1.0]
[19940120, 19940819.0, 1.0, 1.0]
[19940119, 19940818.0, 1.0, 1.0]
[19940118, 19940817.0, 1.0, 1.0]
[19940117, 19940816.0, 1.0, 1.0]
[19940116, 19940815.0, 1.0, 1.0]
[19940115, 19940814.0, 1.0, 1.0]
[19940114, 19940813.0, 1.0, 1.0]
[19940113, 19940812.0, 1.0, 1.0]
[19940111, 19940811.0, 1.0, 1.0]
[19940109, 19940809.0, 1.0, 1.0]
[19940108, 19940808.0, 1.0, 1.0]
[19940107, 19940807.0, 1.0, 1.0]
[19940106, 19940805.0, 1.0, 1.0]
[19940105, 19940804.0, 1.0, 1.0]
[19940104, 19940803.0, 1.0, 1.0]
[19940103, 19940802.0, 1.0, 1.0]
[19940102, 19940801.0, 1.0, 1.0]
[19940101, 19940730.0, 1.0, 1.0]
[19940319.0, 19941017.0, 1.0, 1.0]
[19940320.0, 19941018.0, 1.0, 1.0]
