selection file, running time ps, running time lt

Q1Crelax1,2.04,1.88,0.16
Q1Crelax1,48.33,1.81,46.52


=================================== provenance search ===================================
[40.0, 19.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[40.0, 19.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[40.0, 19.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[40.0, 19.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[40.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[36.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================
[40, 19, 0, 0, 0, 1, 0]
[40, 19, 0, 0, 1, 0, 0]
[40, 19, 0, 1, 0, 0, 0]
[40, 19, 1, 0, 0, 0, 0]
[40, 18.0, 0, 0, 0, 0, 0]
[36.0, 19, 0, 0, 0, 0, 0]
