selection file, running time ps, running time lt

Q1Ccontract1,2.02,1.96,0.05
Q1Ccontract1,4.61,1.91,2.70


=================================== provenance search ===================================
[40.0, 19.0, 1.0, 1.0, 0.0]
[40.0, 19.0, 1.0, 0.0, 1.0]
[40.0, 19.0, 0.0, 1.0, 1.0]
[40.0, 20.0, 1.0, 1.0, 1.0]
[41.0, 19.0, 1.0, 1.0, 1.0]


=================================== baseline ===================================
[40, 19, 0, 0, 1]
[40, 19, 0, 1, 0]
[40, 19, 1, 0, 0]
[40, 20.0, 0, 0, 0]
[41.0, 19, 0, 0, 0]
