selection file, running time ps, running time lt

Q2Ccontract1,1.95,1.51,0.43
Q2Ccontract1,344.29,1.46,342.83


=================================== provenance search ===================================
[40.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[40.0, 18.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[39.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[40.0, 19.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]


=================================== baseline ===================================
[40, 19, 0, 0, 0, 0, 0, 1, 0, 1, 0]
[40, 19, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[40, 19, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[40, 19, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[40, 19, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[40, 19, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[40, 19, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[40, 19, 0, 1, 1, 0, 0, 0, 0, 1, 0]
[40, 19, 1, 0, 0, 0, 0, 1, 0, 0, 0]
[40, 19, 1, 0, 1, 0, 0, 0, 0, 1, 0]
[40, 18.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[39.0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
