selection file, running time ps, running time lt

Q3Ccontract1,24.54,18.65,5.89

=================================== provenance search ===================================
[19950302.0, 19950331, 1.0]
[19950304.0, 19950402, 1.0]
[19950305.0, 19950403, 1.0]
[19950227.0, 19950329, 1.0]
[19950226.0, 19950327, 1.0]
[19950223.0, 19950325, 1.0]
[19950221.0, 19950323, 1.0]
[19950219.0, 19950321, 1.0]
[19950217.0, 19950319, 1.0]
[19950215.0, 19950317, 1.0]
[19950213.0, 19950315, 1.0]


=================================== baseline ===================================

