selection file, running time ps, running time lt

Q12Crefine1,16.58,9.26,7.32
Q12Crefine1,0.00,0.00,0.00


=================================== provenance search ===================================
[1, 1, 0, 0, 0, 0, 0, 19940821, 19951230]
[1, 1, 0, 0, 0, 1, 1, 19940706.0, 19950412]
[1, 1, 0, 0, 1, 0.0, 1, 19940819.0, 19950415]
[1, 1, 0, 1, 0.0, 0.0, 1, 19940819.0, 19950417]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940819.0, 19950422]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951229]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951229]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 19940819.0, 19950712]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950714]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950714]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950420]
[1, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950708]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950708]
[1, 1, 1, 1.0, 0.0, 0.0, 1.0, 19940819.0, 19950224]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940819.0, 19950415]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950420]
[1, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950708]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950708]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19940819.0, 19950222]
[1, 1, 0, 1, 1.0, 0.0, 1.0, 19940819.0, 19950221]
[1, 1, 1, 0.0, 1.0, 0.0, 1.0, 19940819.0, 19950414]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940819.0, 19950411]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940819.0, 19950412]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950415]
[1, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950710]
[0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950710]
[1, 1, 1, 1.0, 0.0, 1.0, 0.0, 19940819.0, 19950218]
[1, 1, 0, 1, 1.0, 1.0, 0.0, 19940819.0, 19950216]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19940819.0, 19950409]
[1, 1, 0, 0, 1, 1.0, 1.0, 19940819.0, 19950218]
[1, 1, 0, 1, 0.0, 1.0, 1.0, 19940819.0, 19950411]
[1, 1, 1, 0.0, 0.0, 1.0, 1.0, 19940819.0, 19950411]
[1, 1, 0, 0, 0, 0, 1, 19940821, 19950714]
[1, 1, 0, 0, 0, 1, 0.0, 19940821, 19951229]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940821, 19951229]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940821, 19951229]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940821, 19951229]


=================================== baseline ===================================

