selection file, running time ps, running time lt

Q3Crelax1,58.16,15.90,42.26



=================================== provenance search ===================================
[19950315, 19950315.0, 0.0, 1.0, 1.0, 1.0]
[19950315, 19950315.0, 1.0, 0.0, 1.0, 1.0]
[19950318, 19950312.0, 0.0, 0.0, 1.0, 1.0]
[19950317, 19950311.0, 0.0, 0.0, 1.0, 1.0]
[19950317, 19950204.0, 0.0, 0.0, 0.0, 1.0]
[19950317, 19941023.0, 0.0, 0.0, 0.0, 0.0]
[19950317, 19950205.0, 0.0, 0.0, 1.0, 0.0]
[19950315, 19950310.0, 0.0, 0.0, 1.0, 1.0]
[19950315, 19950203.0, 0.0, 0.0, 0.0, 1.0]
[19950315, 19941022.0, 0.0, 0.0, 0.0, 0.0]
[19950315, 19950203.0, 0.0, 0.0, 1.0, 0.0]
[19950319.0, 19950314.0, 0.0, 0.0, 1.0, 1.0]
[19950422.0, 19950313.0, 0.0, 0.0, 0.0, 1.0]
[19950731.0, 19950313.0, 0.0, 0.0, 0.0, 0.0]
[19950419.0, 19950313.0, 0.0, 0.0, 1.0, 0.0]
[19950424.0, 19950314.0, 0.0, 0.0, 0.0, 1.0]
[19950801.0, 19950314.0, 0.0, 0.0, 0.0, 0.0]
[19950420.0, 19950314.0, 0.0, 0.0, 1.0, 0.0]
[19950321.0, 19950315.0, 0.0, 0.0, 1.0, 1.0]
[19950425.0, 19950315.0, 0.0, 0.0, 0.0, 1.0]
[19950802.0, 19950315.0, 0.0, 0.0, 0.0, 0.0]
[19950422.0, 19950315.0, 0.0, 0.0, 1.0, 0.0]
[19950404.0, 19950223.0, 0.0, 0.0, 0.0, 1.0]
[19950403.0, 19950222.0, 0.0, 0.0, 0.0, 1.0]
[19950403.0, 19941109.0, 0.0, 0.0, 0.0, 0.0]
[19950402.0, 19950220.0, 0.0, 0.0, 0.0, 1.0]
[19950402.0, 19941108.0, 0.0, 0.0, 0.0, 0.0]
[19950401.0, 19950219.0, 0.0, 0.0, 0.0, 1.0]
[19950401.0, 19941107.0, 0.0, 0.0, 0.0, 0.0]
[19950331.0, 19950218.0, 0.0, 0.0, 0.0, 1.0]
[19950331.0, 19941106.0, 0.0, 0.0, 0.0, 0.0]
[19950330.0, 19950217.0, 0.0, 0.0, 0.0, 1.0]
[19950330.0, 19941105.0, 0.0, 0.0, 0.0, 0.0]
[19950329.0, 19950216.0, 0.0, 0.0, 0.0, 1.0]
[19950329.0, 19941104.0, 0.0, 0.0, 0.0, 0.0]
[19950328.0, 19950215.0, 0.0, 0.0, 0.0, 1.0]
[19950326.0, 19950214.0, 0.0, 0.0, 0.0, 1.0]
[19950327.0, 19941103.0, 0.0, 0.0, 0.0, 0.0]
[19950325.0, 19950212.0, 0.0, 0.0, 0.0, 1.0]
[19950325.0, 19941102.0, 0.0, 0.0, 0.0, 0.0]
[19950324.0, 19950211.0, 0.0, 0.0, 0.0, 1.0]
[19950324.0, 19941101.0, 0.0, 0.0, 0.0, 0.0]
[19950323.0, 19950210.0, 0.0, 0.0, 0.0, 1.0]
[19950321.0, 19950209.0, 0.0, 0.0, 0.0, 1.0]
