selection file, running time ps, running time lt

Q3Crelax1,18.82,16.61,2.21
Q3Crelax1,0.00,0.00,0.00


=================================== provenance search ===================================
[19950315, 19950315.0, 0.0, 0.0, 0.0, 1.0]
[19950315, 19950315.0, 0.0, 0.0, 1.0, 0.0]
[19950315, 19950315.0, 0.0, 1.0, 0.0, 0.0]
[19950315, 19950315.0, 1.0, 0.0, 0.0, 0.0]
[19950317, 19950313.0, 0.0, 0.0, 0.0, 0.0]
[19950315, 19950312.0, 0.0, 0.0, 0.0, 0.0]
[19950318.0, 19950315.0, 0.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================

