selection file, running time ps, running time lt

Q3Ccontract1,4.52,4.24,0.28


=================================== provenance search ===================================
[19950305.0, 19950422, 1.0]
[19950306.0, 19950424, 1.0]
[19950310.0, 19950425, 1.0]
[19950312.0, 19950427, 1.0]
[19950303.0, 19950420, 1.0]


=================================== baseline ===================================
[19950328, 19950612]
[19950327, 19950606]
[19950326, 19950604]
[19950325, 19950505]
[19950318, 19950503]
[19950316, 19950501]
[19950312, 19950427]
[19950310, 19950425]
[19950306, 19950424]
[19950305, 19950422]
[19950303, 19950420]
[19950227, 19950419]
[19950224, 19950416]
[19950222, 19950407]
[19950218, 19950402]
[19950214, 19950328]
