selection file, running time ps, running time lt

Q3Ccontract1,5.00,4.79,0.20


=================================== provenance search ===================================
[19950222.0, 19950407, 1.0]
[19950224.0, 19950416, 1.0]
[19950227.0, 19950419, 1.0]
[19950218.0, 19950402, 1.0]
[19950214.0, 19950328, 1.0]


=================================== baseline ===================================
[19950315, 19950501]
[19950312, 19950427]
[19950310, 19950425]
[19950306, 19950424]
[19950305, 19950422]
[19950303, 19950420]
[19950227, 19950419]
[19950224, 19950416]
[19950222, 19950407]
[19950218, 19950402]
[19950214, 19950328]
[19950211, 19950327]
[19950208, 19950326]
[19950207, 19950323]
[19950205, 19950322]
[19950203, 19950318]
[19950201, 19950317]
[19950127, 19950315]
