selection file, running time ps, running time lt

Q3Crelax1,7.90,3.67,4.23


=================================== provenance search ===================================
[19950315, 19950315.0, 0.0, 0.0, 1.0, 1.0]
[19950315, 19950315.0, 0.0, 1.0, 0.0, 1.0]
[19950315, 19950315.0, 1.0, 0.0, 0.0, 1.0]
[19950323, 19950305.0, 0.0, 0.0, 0.0, 0.0]
[19950315, 19950303.0, 0.0, 0.0, 0.0, 0.0]
[19950325.0, 19950315.0, 0.0, 0.0, 0.0, 0.0]
[19950323, 19950306.0, 1.0, 0.0, 0.0, 0.0]
[19950322, 19950305.0, 1.0, 0.0, 0.0, 0.0]
[19950315, 19950315.0, 1.0, 1.0, 0.0, 0.0]
[19950315, 19950315.0, 0.0, 1.0, 1.0, 0.0]
[19950315, 19950315.0, 1.0, 0.0, 1.0, 0.0]
[19950321, 19950304.0, 0.0, 0.0, 1.0, 0.0]


=================================== baseline ===================================
[19950315, 19950315, 0, 0, 0, 1]
[19950315, 19950315, 0, 0, 1, 0]
[19950315, 19950315, 0, 1, 0, 0]
[19950315, 19950315, 1, 0, 0, 0]
[19950315, 19950308, 0, 0, 0, 0]
[19950316, 19950312, 0, 0, 0, 0]
