selection file, running time ps, running time lt

Q3Crelax1,2.81,1.41,1.40


=================================== provenance search ===================================
[19950328, 19950328.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950328.0, 0.0, 0.0, 1.0, 0.0]
[19950328, 19950328.0, 0.0, 1.0, 0.0, 0.0]
[19950328, 19950328.0, 1.0, 0.0, 0.0, 0.0]
[19950421, 19950303.0, 0.0, 0.0, 0.0, 0.0]
[19950420, 19950301.0, 0.0, 0.0, 0.0, 0.0]
[19950418, 19950228.0, 0.0, 0.0, 0.0, 0.0]
[19950417, 19950226.0, 0.0, 0.0, 0.0, 0.0]
[19950416, 19950225.0, 0.0, 0.0, 0.0, 0.0]
[19950415, 19950224.0, 0.0, 0.0, 0.0, 0.0]
[19950414, 19950223.0, 0.0, 0.0, 0.0, 0.0]
[19950412, 19950222.0, 0.0, 0.0, 0.0, 0.0]
[19950411, 19950220.0, 0.0, 0.0, 0.0, 0.0]
[19950409, 19950218.0, 0.0, 0.0, 0.0, 0.0]
[19950408, 19950216.0, 0.0, 0.0, 0.0, 0.0]
[19950407, 19950215.0, 0.0, 0.0, 0.0, 0.0]
[19950406, 19950214.0, 0.0, 0.0, 0.0, 0.0]
[19950405, 19950213.0, 0.0, 0.0, 0.0, 0.0]
[19950402, 19950212.0, 0.0, 0.0, 0.0, 0.0]
[19950401, 19950211.0, 0.0, 0.0, 0.0, 0.0]
[19950331, 19950210.0, 0.0, 0.0, 0.0, 0.0]
[19950330, 19950207.0, 0.0, 0.0, 0.0, 0.0]
[19950329, 19950206.0, 0.0, 0.0, 0.0, 0.0]
[19950328, 19950205.0, 0.0, 0.0, 0.0, 0.0]
[19950422.0, 19950305.0, 0.0, 0.0, 0.0, 0.0]
[19950423.0, 19950306.0, 0.0, 0.0, 0.0, 0.0]
[19950424.0, 19950308.0, 0.0, 0.0, 0.0, 0.0]
[19950427.0, 19950309.0, 0.0, 0.0, 0.0, 0.0]
[19950428.0, 19950311.0, 0.0, 0.0, 0.0, 0.0]
[19950501.0, 19950312.0, 0.0, 0.0, 0.0, 0.0]
[19950502.0, 19950313.0, 0.0, 0.0, 0.0, 0.0]
[19950503.0, 19950315.0, 0.0, 0.0, 0.0, 0.0]
[19950504.0, 19950316.0, 0.0, 0.0, 0.0, 0.0]
[19950505.0, 19950317.0, 0.0, 0.0, 0.0, 0.0]
[19950506.0, 19950318.0, 0.0, 0.0, 0.0, 0.0]
[19950507.0, 19950319.0, 0.0, 0.0, 0.0, 0.0]
[19950509.0, 19950320.0, 0.0, 0.0, 0.0, 0.0]
[19950510.0, 19950322.0, 0.0, 0.0, 0.0, 0.0]
[19950511.0, 19950323.0, 0.0, 0.0, 0.0, 0.0]
[19950513.0, 19950324.0, 0.0, 0.0, 0.0, 0.0]
[19950514.0, 19950325.0, 0.0, 0.0, 0.0, 0.0]
[19950516.0, 19950326.0, 0.0, 0.0, 0.0, 0.0]
[19950517.0, 19950327.0, 0.0, 0.0, 0.0, 0.0]
[19950518.0, 19950328.0, 0.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================
[19950328, 19950328, 0, 0, 0, 1]
[19950328, 19950328, 0, 0, 1, 0]
[19950328, 19950328, 0, 1, 0, 0]
[19950328, 19950328, 1, 0, 0, 0]
[19950328, 19950205, 0, 0, 0, 0]
[19950329, 19950206, 0, 0, 0, 0]
[19950330, 19950207, 0, 0, 0, 0]
[19950331, 19950210, 0, 0, 0, 0]
[19950401, 19950211, 0, 0, 0, 0]
[19950402, 19950212, 0, 0, 0, 0]
