selection file, running time ps, running time lt

Q3Crelax1,1.86,1.32,0.55


=================================== provenance search ===================================
[19950328, 19950328.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950328.0, 0.0, 0.0, 1.0, 0.0]
[19950328, 19950328.0, 0.0, 1.0, 0.0, 0.0]
[19950328, 19950328.0, 1.0, 0.0, 0.0, 0.0]
[19950407, 19950319.0, 0.0, 0.0, 0.0, 0.0]
[19950402, 19950315.0, 0.0, 0.0, 0.0, 0.0]
[19950401, 19950314.0, 0.0, 0.0, 0.0, 0.0]
[19950331, 19950313.0, 0.0, 0.0, 0.0, 0.0]
[19950329, 19950311.0, 0.0, 0.0, 0.0, 0.0]
[19950328, 19950309.0, 0.0, 0.0, 0.0, 0.0]
[19950408.0, 19950320.0, 0.0, 0.0, 0.0, 0.0]
[19950409.0, 19950321.0, 0.0, 0.0, 0.0, 0.0]
[19950411.0, 19950323.0, 0.0, 0.0, 0.0, 0.0]
[19950414.0, 19950324.0, 0.0, 0.0, 0.0, 0.0]
[19950415.0, 19950325.0, 0.0, 0.0, 0.0, 0.0]
[19950417.0, 19950326.0, 0.0, 0.0, 0.0, 0.0]
[19950418.0, 19950327.0, 0.0, 0.0, 0.0, 0.0]
[19950420.0, 19950328.0, 0.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================
[19950328, 19950328, 0, 0, 0, 1]
[19950328, 19950328, 0, 0, 1, 0]
[19950328, 19950328, 0, 1, 0, 0]
[19950328, 19950328, 1, 0, 0, 0]
[19950328, 19950309, 0, 0, 0, 0]
[19950329, 19950311, 0, 0, 0, 0]
[19950331, 19950313, 0, 0, 0, 0]
[19950401, 19950314, 0, 0, 0, 0]
[19950402, 19950315, 0, 0, 0, 0]
[19950407, 19950319, 0, 0, 0, 0]
[19950408, 19950320, 0, 0, 0, 0]
[19950409, 19950321, 0, 0, 0, 0]
[19950411, 19950323, 0, 0, 0, 0]
[19950414, 19950324, 0, 0, 0, 0]
[19950415, 19950325, 0, 0, 0, 0]
[19950417, 19950326, 0, 0, 0, 0]
[19950418, 19950327, 0, 0, 0, 0]
[19950420, 19950328, 0, 0, 0, 0]
