selection file, running time ps, running time lt

Q12Ccontract1,2.37,0.90,1.47


=================================== provenance search ===================================
[19950101.0, 19960101, 0.0, 0.0]
[19950105.0, 19960101, 1.0, 0.0]
[19950104.0, 19950614, 1.0, 0.0]
[19950104.0, 19950223, 1.0, 1.0]
[19950103.0, 19950605, 1.0, 0.0]
[19950103.0, 19950222, 1.0, 1.0]
[19950102.0, 19950526, 1.0, 0.0]
[19950102.0, 19950220, 1.0, 1.0]
[19950101.0, 19950522, 1.0, 0.0]
[19950101.0, 19950219, 1.0, 1.0]
[19950318.0, 19960101, 1.0, 1.0]
[19950317.0, 19950609, 1.0, 1.0]
[19950316.0, 19950605, 1.0, 1.0]
[19950315.0, 19950528, 1.0, 1.0]
[19950314.0, 19950523, 1.0, 1.0]
[19950313.0, 19950522, 1.0, 1.0]
[19950312.0, 19950519, 1.0, 1.0]
[19950311.0, 19950517, 1.0, 1.0]
[19950310.0, 19950515, 1.0, 1.0]
[19950309.0, 19950511, 1.0, 1.0]
[19950308.0, 19950509, 1.0, 1.0]
[19950307.0, 19950507, 1.0, 1.0]
[19950306.0, 19950506, 1.0, 1.0]
[19950305.0, 19950503, 1.0, 1.0]
[19950304.0, 19950501, 1.0, 1.0]
[19950302.0, 19950429, 1.0, 1.0]
[19950229.0, 19950426, 1.0, 1.0]
[19950227.0, 19950425, 1.0, 1.0]
[19950225.0, 19950424, 1.0, 1.0]
[19950224.0, 19950423, 1.0, 1.0]
[19950223.0, 19950421, 1.0, 1.0]
[19950222.0, 19950420, 1.0, 1.0]
[19950221.0, 19950419, 1.0, 1.0]
[19950220.0, 19950416, 1.0, 1.0]
[19950219.0, 19950413, 1.0, 1.0]
[19950217.0, 19950411, 1.0, 1.0]
[19950216.0, 19950409, 1.0, 1.0]
[19950215.0, 19950408, 1.0, 1.0]
[19950214.0, 19950407, 1.0, 1.0]
[19950213.0, 19950406, 1.0, 1.0]
[19950212.0, 19950404, 1.0, 1.0]
[19950211.0, 19950402, 1.0, 1.0]
[19950210.0, 19950401, 1.0, 1.0]
[19950208.0, 19950330, 1.0, 1.0]
[19950206.0, 19950328, 1.0, 1.0]
[19950205.0, 19950327, 1.0, 1.0]
[19950204.0, 19950326, 1.0, 1.0]
[19950203.0, 19950325, 1.0, 1.0]
[19950202.0, 19950323, 1.0, 1.0]
[19950132.0, 19950322, 1.0, 1.0]
[19950131.0, 19950321, 1.0, 1.0]
[19950130.0, 19950319, 1.0, 1.0]
[19950128.0, 19950318, 1.0, 1.0]
[19950127.0, 19950317, 1.0, 1.0]
[19950126.0, 19950316, 1.0, 1.0]
[19950124.0, 19950315, 1.0, 1.0]
[19950123.0, 19950314, 1.0, 1.0]
[19950122.0, 19950313, 1.0, 1.0]
[19950120.0, 19950312, 1.0, 1.0]
[19950119.0, 19950310, 1.0, 1.0]
[19950117.0, 19950309, 1.0, 1.0]
[19950116.0, 19950307, 1.0, 1.0]
[19950115.0, 19950306, 1.0, 1.0]
[19950114.0, 19950304, 1.0, 1.0]
[19950112.0, 19950302, 1.0, 1.0]
[19950111.0, 19950301, 1.0, 1.0]
[19950110.0, 19950227, 1.0, 1.0]
[19950108.0, 19950226, 1.0, 1.0]
[19950107.0, 19950225, 1.0, 1.0]
[19950105.0, 19950224, 1.0, 1.0]
[19950107.0, 19960101, 0.0, 1.0]
[19950106.0, 19950609, 0.0, 1.0]
[19950105.0, 19950602, 0.0, 1.0]
[19950104.0, 19950526, 0.0, 1.0]
[19950103.0, 19950522, 0.0, 1.0]
[19950101.0, 19950515, 0.0, 1.0]


=================================== baseline ===================================
[19950101, 19960101, 1, 1]
[19950101, 19950522, 0, 1]
[19950101, 19950515, 1, 0]
[19950101, 19950219, 0, 0]
[19950102, 19950526, 0, 1]
[19950102, 19950220, 0, 0]
[19950103, 19950605, 0, 1]
[19950103, 19950522, 1, 0]
[19950103, 19950222, 0, 0]
[19950104, 19950614, 0, 1]
[19950104, 19950526, 1, 0]
[19950104, 19950223, 0, 0]
[19950105, 19960101, 0, 1]
[19950105, 19950602, 1, 0]
[19950105, 19950224, 0, 0]
[19950106, 19950609, 1, 0]
[19950107, 19960101, 1, 0]
[19950107, 19950225, 0, 0]
[19950108, 19950226, 0, 0]
[19950110, 19950227, 0, 0]
[19950111, 19950301, 0, 0]
[19950112, 19950302, 0, 0]
[19950114, 19950304, 0, 0]
[19950115, 19950306, 0, 0]
[19950116, 19950307, 0, 0]
[19950117, 19950309, 0, 0]
[19950119, 19950310, 0, 0]
[19950120, 19950312, 0, 0]
[19950122, 19950313, 0, 0]
[19950123, 19950314, 0, 0]
[19950124, 19950315, 0, 0]
[19950126, 19950316, 0, 0]
[19950127, 19950317, 0, 0]
[19950128, 19950318, 0, 0]
[19950130, 19950319, 0, 0]
[19950131, 19950321, 0, 0]
[19950132, 19950322, 0, 0]
[19950202, 19950323, 0, 0]
[19950203, 19950325, 0, 0]
[19950204, 19950326, 0, 0]
[19950205, 19950327, 0, 0]
[19950206, 19950328, 0, 0]
[19950208, 19950330, 0, 0]
[19950210, 19950401, 0, 0]
