selection file, running time ps, running time lt

Q12Ccontract1,182.12,2.41,179.71


=================================== provenance search ===================================
[19950101.0, 19960101, 0.0, 0.0]
[19920810.0, 19960101, 1.0, 0.0]
[19920811.0, 19920730, 1.0, 0.0]
[19920813.0, 19920724, 1.0, 0.0]
[19920816.0, 19920723, 1.0, 0.0]
[19950101.0, 19920721, 1.0, 0.0]
[19950101.0, 19920517, 1.0, 1.0]
[19920606.0, 19960101, 1.0, 1.0]
[19920607.0, 19920524, 1.0, 1.0]
[19920608.0, 19920522, 1.0, 1.0]
[19920609.0, 19920520, 1.0, 1.0]
[19920610.0, 19920518, 1.0, 1.0]
[19920827.0, 19960101, 0.0, 1.0]
[19920828.0, 19920818, 0.0, 1.0]
[19920829.0, 19920810, 0.0, 1.0]
[19920830.0, 19920809, 0.0, 1.0]
[19950101.0, 19920807, 0.0, 1.0]


=================================== baseline ===================================
[19950101, 19960101, 1, 1]
[19950101, 19920807, 1, 0]
[19950101, 19920721, 0, 1]
[19950101, 19920517, 0, 0]
