selection file, running time ps, running time lt

Q12Crelax1,2.01,0.91,1.09


=================================== provenance search ===================================
[19950101, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941105, 19960229.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941103, 19960228.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941102, 19960227.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941029, 19960226.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941028, 19960225.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941025, 19960224.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941023, 19960223.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941022, 19960222.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941021, 19960220.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941020, 19960219.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941019, 19960218.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941018, 19960214.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941017, 19960210.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941015, 19960209.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941014, 19960208.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941013, 19960207.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941012, 19960204.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941011, 19960202.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941010, 19960201.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941008, 19960131.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941007, 19960128.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941006, 19960127.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941003, 19960126.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941001, 19960125.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940930, 19960124.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940927, 19960123.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940925, 19960122.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940923, 19960121.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940922, 19960120.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940921, 19960119.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940920, 19960116.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940918, 19960115.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940916, 19960114.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940914, 19960113.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940913, 19960112.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940911, 19960111.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940910, 19960110.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940909, 19960109.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940908, 19960106.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940906, 19960105.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940905, 19960104.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940904, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================
[19950101, 19960101, 0, 0, 0, 0, 1]
[19950101, 19960101, 0, 0, 0, 1, 0]
[19950101, 19960101, 0, 0, 1, 0, 0]
[19950101, 19960101, 0, 1, 0, 0, 0]
[19950101, 19960101, 1, 0, 0, 0, 0]
[19941105, 19960229, 0, 0, 0, 0, 0]
[19941103, 19960228, 0, 0, 0, 0, 0]
[19941102, 19960227, 0, 0, 0, 0, 0]
[19941029, 19960226, 0, 0, 0, 0, 0]
[19941028, 19960225, 0, 0, 0, 0, 0]
[19941025, 19960224, 0, 0, 0, 0, 0]
[19941023, 19960223, 0, 0, 0, 0, 0]
[19941022, 19960222, 0, 0, 0, 0, 0]
[19941021, 19960220, 0, 0, 0, 0, 0]
[19941020, 19960219, 0, 0, 0, 0, 0]
[19941019, 19960218, 0, 0, 0, 0, 0]
[19941018, 19960214, 0, 0, 0, 0, 0]
[19941017, 19960210, 0, 0, 0, 0, 0]
[19941015, 19960209, 0, 0, 0, 0, 0]
[19941014, 19960208, 0, 0, 0, 0, 0]
[19941013, 19960207, 0, 0, 0, 0, 0]
[19941012, 19960204, 0, 0, 0, 0, 0]
[19941011, 19960202, 0, 0, 0, 0, 0]
[19941010, 19960201, 0, 0, 0, 0, 0]
[19941008, 19960131, 0, 0, 0, 0, 0]
[19941007, 19960128, 0, 0, 0, 0, 0]
[19941006, 19960127, 0, 0, 0, 0, 0]
[19941003, 19960126, 0, 0, 0, 0, 0]
[19941001, 19960125, 0, 0, 0, 0, 0]
[19940930, 19960124, 0, 0, 0, 0, 0]
[19940927, 19960123, 0, 0, 0, 0, 0]
[19940925, 19960122, 0, 0, 0, 0, 0]
[19940923, 19960121, 0, 0, 0, 0, 0]
[19940922, 19960120, 0, 0, 0, 0, 0]
[19940921, 19960119, 0, 0, 0, 0, 0]
[19940920, 19960116, 0, 0, 0, 0, 0]
[19940918, 19960115, 0, 0, 0, 0, 0]
[19940916, 19960114, 0, 0, 0, 0, 0]
[19940914, 19960113, 0, 0, 0, 0, 0]
[19940913, 19960112, 0, 0, 0, 0, 0]
[19940911, 19960111, 0, 0, 0, 0, 0]
[19940910, 19960110, 0, 0, 0, 0, 0]
[19940909, 19960109, 0, 0, 0, 0, 0]
[19940908, 19960106, 0, 0, 0, 0, 0]
[19940906, 19960105, 0, 0, 0, 0, 0]
[19940905, 19960104, 0, 0, 0, 0, 0]
[19940904, 19960101, 0, 0, 0, 0, 0]
