selection file, running time ps, running time lt

Q12Crelax1,3.72,2.33,1.39
Q12Crelax1,127.28,1.98,125.30


=================================== provenance search ===================================
[19950616, 1.0, 1.0, 1.0, 1.0, 1.0]
[19950621, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950628, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950708, 0.0, 0.0, 0.0, 1.0, 1.0]
[19951031, 0.0, 0.0, 0.0, 0.0, 1.0]
[19951120, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950710, 0.0, 0.0, 1.0, 0.0, 1.0]
[19951030, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950709, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950628, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950710, 0.0, 1.0, 0.0, 0.0, 1.0]
[19951111, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950709, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950630, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950711, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950629, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950621, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950628, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950710, 1.0, 0.0, 0.0, 0.0, 1.0]
[19951010, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950709, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950701, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950712, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950629, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950621, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950630, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950712, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950629, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950622, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950701, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950621, 1.0, 1.0, 1.0, 1.0, 0.0]


=================================== baseline ===================================
[19950616, 1, 1, 1, 1, 1]
[19950621, 0, 1, 1, 1, 1]
[19950621, 1, 0, 1, 1, 1]
[19950621, 1, 1, 0, 1, 1]
[19950621, 1, 1, 1, 1, 0]
[19950622, 1, 1, 1, 0, 1]
[19950628, 0, 0, 1, 1, 1]
[19950628, 0, 1, 0, 1, 1]
[19950628, 1, 0, 0, 1, 1]
[19950629, 0, 1, 1, 1, 0]
[19950629, 1, 0, 1, 1, 0]
[19950629, 1, 1, 0, 1, 0]
[19950630, 0, 1, 1, 0, 1]
[19950630, 1, 1, 0, 0, 1]
[19950701, 1, 0, 1, 0, 1]
[19950701, 1, 1, 1, 0, 0]
[19950708, 0, 0, 0, 1, 1]
[19950709, 0, 0, 1, 1, 0]
[19950709, 0, 1, 0, 1, 0]
[19950709, 1, 0, 0, 1, 0]
[19950710, 0, 0, 1, 0, 1]
[19950710, 0, 1, 0, 0, 1]
[19950710, 1, 0, 0, 0, 1]
[19950711, 0, 1, 1, 0, 0]
[19950712, 1, 0, 1, 0, 0]
[19950712, 1, 1, 0, 0, 0]
[19951010, 1, 0, 0, 0, 0]
[19951030, 0, 0, 1, 0, 0]
[19951031, 0, 0, 0, 0, 1]
[19951111, 0, 1, 0, 0, 0]
[19951120, 0, 0, 0, 1, 0]
