selection file, running time ps, running time lt

Q12Crelax1,5.72,0.91,4.81


=================================== provenance search ===================================
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960102.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941231, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940922, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940202, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940821, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941114, 19960221.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941115, 19960222.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941119, 19960229.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941121, 19960303.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941104.0, 19960219.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940326.0, 19960219.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940718.0, 19960619.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940722.0, 19960623.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940724.0, 19960629.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940728.0, 19960706.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940729.0, 19960806.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940806.0, 19960819.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940807.0, 19960820.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940813.0, 19960822.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940820.0, 19960824.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940821.0, 19960831.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940830.0, 19960901.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940831.0, 19960904.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940904.0, 19960909.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940909.0, 19960911.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940910.0, 19960915.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940912.0, 19960921.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940922.0, 19960922.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940926.0, 19960924.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940927.0, 19961006.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941007.0, 19961007.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941011.0, 19961010.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941012.0, 19961016.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940716.0, 19960618.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940709.0, 19960617.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940706.0, 19960613.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940705.0, 19960605.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940703.0, 19960603.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940701.0, 19960601.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940626.0, 19960528.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940625.0, 19960525.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940624.0, 19960522.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940620.0, 19960515.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940614.0, 19960513.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940612.0, 19960509.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940531.0, 19960506.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940530.0, 19960505.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940529.0, 19960427.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940528.0, 19960425.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940526.0, 19960421.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940520.0, 19960420.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940515.0, 19960419.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940514.0, 19960406.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940511.0, 19960405.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940510.0, 19960403.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940502.0, 19960330.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940425.0, 19960324.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940420.0, 19960319.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940416.0, 19960311.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940412.0, 19960309.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940409.0, 19960303.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940403.0, 19960229.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940401.0, 19960228.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940330.0, 19960222.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940327.0, 19960221.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941024, 19960311.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941028, 19960319.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941029, 19960324.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941022.0, 19960309.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941021.0, 19960303.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941226, 19960108.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941229, 19960111.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941229, 19960411.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941230, 19960112.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941231, 19960116.0, 1.0, 0.0, 0.0, 1.0, 0.0]
