selection file, running time ps, running time lt

Q3Crefine1,4.16,1.54,2.62


=================================== provenance search ===================================
[1, 0, 0, 0, 0, 19950101, 19950107]
[1, 0, 0, 0, 1, 19950128, 19950203]
[1, 0, 0, 1, 0.0, 19950103, 19950205]
[1, 0, 1, 0.0, 0.0, 19950103, 19950131]
[1, 1, 0.0, 0.0, 0.0, 19950103, 19950209]
[1, 1, 1.0, 0.0, 0.0, 19950103, 19950220.0]
[1, 0, 1, 1.0, 0.0, 19950103, 19950220.0]
[1, 0, 0, 1, 1.0, 19950103, 19950220.0]
[1, 0, 1, 0.0, 1.0, 19950103, 19950204.0]


=================================== baseline ===================================

