selection file, running time ps, running time lt

Q12Crefine1,157.85,2.46,155.39


=================================== provenance search ===================================
[0, 0, 0, 0, 1, 19950126, 19960101]
[0, 0, 0, 1, 0.0, 19950115, 19960101]
[0, 0, 1, 0.0, 0.0, 19950101, 19960101]
[0, 1, 0.0, 0.0, 0.0, 19950215, 19960101]
[1, 0.0, 0.0, 0.0, 0.0, 19950112, 19960101]
[1, 1.0, 0.0, 0.0, 0.0, 19950101, 19960101]
[0, 0, 0, 1, 1.0, 19950101, 19960101]


=================================== baseline ===================================

