selection file, running time ps, running time lt

Q12Crefine1,3.76,0.90,2.87


=================================== provenance search ===================================
[0, 0, 0, 1, 0, 1, 0, 19950626, 19970319]
[0, 0, 0, 0.0, 1, 1.0, 1.0, 19950625, 19960517.0]
[0, 0, 1, 1, 1.0, 0.0, 0.0, 19950625, 19960427.0]
[0, 0, 0, 1, 0, 0, 1, 19950101, 19960926]
[0, 0, 0, 0, 0, 1.0, 1, 19950624, 19960926]
[0, 0, 0, 0.0, 1, 1.0, 0.0, 19950624, 19960825]
[0, 0, 1, 0.0, 0.0, 1.0, 0.0, 19950624, 19960902]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0.0, 19950624, 19960831]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19950624, 19961002]
[1, 0, 1.0, 0.0, 0.0, 1.0, 0.0, 19950624, 19960520.0]
[0, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950624, 19960423.0]
[1, 0.0, 0, 0.0, 1.0, 1.0, 0.0, 19950624, 19960823.0]
[1, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950624, 19960216.0]
[0, 0, 1, 0.0, 0, 1.0, 1.0, 19950624, 19960524.0]
[0, 0, 0, 1, 1, 0.0, 0.0, 19950624, 19960825]
[0, 0, 1, 1, 0.0, 0.0, 0.0, 19950624, 19960902]
[0, 1, 0.0, 1, 0.0, 0.0, 0.0, 19950624, 19960831]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 19950624, 19961002]
[0, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950624, 19960511.0]
[0, 1, 1, 1, 1.0, 0.0, 0.0, 19950624, 19960219.0]
[1, 0.0, 1, 1, 1.0, 0.0, 0.0, 19950624, 19960823.0]
[1, 1.0, 0.0, 1, 1.0, 0.0, 0.0, 19950624, 19960823.0]
[0, 0, 0, 1, 1, 0.0, 1.0, 19950624, 19960517.0]
[0, 0, 1, 1, 0, 0.0, 1.0, 19950625, 19960517.0]
[0, 0, 1, 1, 0, 0.0, 1.0, 19950624, 19960524.0]
[0, 1, 0.0, 1, 0, 0.0, 1.0, 19950624, 19960820.0]
[1, 0.0, 0.0, 1, 0, 0.0, 1.0, 19950624, 19960820.0]
[0, 0, 0, 1, 0, 0, 0, 19940119, 19960101.0]
[0, 0, 0, 0, 0, 1.0, 0, 19940119, 19951016.0]


=================================== baseline ===================================
[19920207, 19950614, 0, 0, 0, 0, 0, 0, 0]
[19920207, 19960101, 0, 0, 0, 0, 0, 0, 1]
[19920207, 19960101, 0, 0, 0, 0, 0, 1, 0]
[19920208, 19940928, 0, 0, 0, 0, 0, 0, 0]
