selection file, result

1

[1, 1, 0, 0, 0, 0, 0, 19940821, 19950823]
[1, 1, 0, 0, 0, 0, 1, 19940709.0, 19950414]
[1, 1, 0, 0, 0, 1, 0.0, 19940819.0, 19950409]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940819.0, 19950412]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940819.0, 19950414]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950418]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950821]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950821]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950206]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940819.0, 19950204]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950410]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940819.0, 19950202]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940819.0, 19950407]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950407]
[1, 1, 0, 0, 0, 1, 1.0, 19940819.0, 19950203]

2

[1, 1, 0, 0, 0, 0, 0, 19940821, 19950904]
[1, 1, 0, 0, 0, 0, 1, 19940720.0, 19950426]
[1, 1, 0, 0, 0, 1, 0.0, 19940820.0, 19950418]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940820.0, 19950426]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940820.0, 19950426]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940820.0, 19950501]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940820.0, 19950904]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940820.0, 19950904]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940820.0, 19950217]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940820.0, 19950213]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940820.0, 19950424]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940820.0, 19950210]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940820.0, 19950417]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940820.0, 19950417]
[1, 1, 0, 0, 0, 1, 1.0, 19940820.0, 19950211]

3

[1, 1, 0, 0, 0, 0, 0, 19940821, 19950923]
[1, 1, 0, 0, 0, 0, 1, 19940730.0, 19950510]
[1, 1, 0, 0, 0, 1, 0.0, 19940820.0, 19950501]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940820.0, 19950509]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940820.0, 19950507]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940820.0, 19950512]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940820.0, 19950923]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940820.0, 19950923]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940820.0, 19950224]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940820.0, 19950221]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940820.0, 19950507]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940820.0, 19950218]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940820.0, 19950430]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940820.0, 19950430]
[1, 1, 0, 0, 0, 1, 1.0, 19940820.0, 19950219]

4

[1, 1, 0, 0, 0, 0, 0, 19940821, 19951007]
[1, 1, 0, 0, 0, 0, 1, 19940813.0, 19950521]
[1, 1, 0, 0, 0, 1, 0.0, 19940819.0, 19950514]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940819.0, 19950518]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940819.0, 19950515]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950523]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19951007]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19951007]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950306]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940819.0, 19950301]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950517]
