selection file, result

9

[1, 0, 0, 0, 0, 0, 1, 19940518, 19950725]
[1, 0, 0, 0, 0, 0, 0, 19940101.0, 19950722]
[1, 0, 0, 0, 0, 1, 1.0, 19940516.0, 19950223]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940516.0, 19950223]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940516.0, 19950220]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940516.0, 19950223]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940516.0, 19950225]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940516.0, 19950722]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940516.0, 19950101]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940516.0, 19950101]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940516.0, 19950218]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940516.0, 19950101]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940516.0, 19950221]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940516.0, 19950221]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940516.0, 19950101]
[1, 0, 0, 0, 0, 0, 0, 19940101, 19950311]
