selection file, result

1

[1, 0, 0, 0, 0, 0, 1, 19950225, 19960502]
[1, 0, 0, 0, 0, 0, 0, 19950101.0, 19960401]
[0, 0, 0, 0, 0, 0, 1.0, 19950124.0, 19960401]

2

[1, 0, 0, 0, 0, 0, 1, 19950119, 19960327]
[1, 0, 0, 0, 0, 0, 0, 19950101.0, 19960322]
[1, 0, 1, 1, 1, 1, 1.0, 19950115.0, 19950528]
[1, 1, 0.0, 1, 1, 1, 1.0, 19950115.0, 19950528]
[0, 0.0, 0.0, 0, 0, 0, 1.0, 19950115.0, 19960322]
[0, 1.0, 0.0, 0.0, 0, 0, 1.0, 19950115.0, 19951026]
[0.0, 1.0, 0.0, 0.0, 1, 0, 1.0, 19950115.0, 19950811]
[0, 1.0, 0.0, 1.0, 0.0, 0, 1.0, 19950115.0, 19950810]
[0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 19950115.0, 19950627]
[1, 1, 1.0, 0.0, 1, 1, 1.0, 19950115.0, 19950529]
[0, 0.0, 1.0, 0.0, 0, 0, 1.0, 19950115.0, 19951026]
[0.0, 0.0, 1.0, 0.0, 1, 0, 1.0, 19950115.0, 19950811]
[0, 1.0, 1.0, 0.0, 0.0, 0, 1.0, 19950115.0, 19950812]
[0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 19950115.0, 19950628]
[1, 1, 1.0, 1.0, 0.0, 1, 1.0, 19950115.0, 19950528]
[0, 0.0, 1.0, 1.0, 0.0, 0, 1.0, 19950115.0, 19950810]
[0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 19950115.0, 19950627]
[1, 1, 1.0, 1.0, 1.0, 0.0, 1.0, 19950115.0, 19950529]
[0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 19950115.0, 19950625]
[1, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 19950115.0, 19950507]

3

[1, 0, 0, 0, 0, 0, 1, 19941212, 19960217]
[1, 0, 0, 0, 0, 0, 0, 19940608.0, 19960215]
[1, 0, 0, 1, 1, 1, 1.0, 19941210.0, 19950521]
[1, 0, 1, 0.0, 1, 1, 1.0, 19941210.0, 19950523]
[1, 1, 0.0, 0.0, 1, 1, 1.0, 19941210.0, 19950523]
[0, 0.0, 0.0, 0.0, 0, 0, 1.0, 19941210.0, 19960215]
[0, 1.0, 0.0, 0.0, 0.0, 0, 1.0, 19941210.0, 19950920]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 19941210.0, 19950707]
[1, 1, 1.0, 0.0, 0.0, 1, 1.0, 19941210.0, 19950523]
[0, 0.0, 1.0, 0.0, 0.0, 0, 1.0, 19941210.0, 19950920]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 19941210.0, 19950707]
[1, 1, 1.0, 0.0, 1.0, 0.0, 1.0, 19941210.0, 19950523]
[0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 19941210.0, 19950705]
[1, 1, 1.0, 0.0, 1.0, 1.0, 1.0, 19941210.0, 19950423]
[1, 0, 1, 1.0, 0.0, 1, 1.0, 19941210.0, 19950521]
