selection file, result

-6



-5



-4

[0, 1, 0, 0, 0, 19941118, 19950306]
[0, 1, 0, 0, 1, 19941121, 19950312]
[0, 1, 0, 1, 0.0, 19941120, 19950311]
[0, 1, 1, 0.0, 0.0, 19941120, 19950311]
[1, 1, 0.0, 0.0, 0.0, 19941120, 19950312]
[1, 1, 1.0, 0.0, 0.0, 19941120, 19950313.0]
[0, 1, 1, 1.0, 0.0, 19941120, 19950313.0]
[0, 1, 0, 1, 1.0, 19941120, 19950313.0]
[0, 1, 1, 0.0, 1.0, 19941120, 19950313.0]
[1, 1, 0.0, 0.0, 1.0, 19941120, 19950313.0]
[1, 1, 1, 1.0, 0.0, 19941120, 19950314.0]
[1, 1, 1, 1, 1.0, 19941120, 19950315.0]

-3

[0, 1, 0, 0, 0, 19941118, 19950306]
[0, 1, 0, 0, 1, 19941121, 19950312]
[0, 1, 0, 1, 0.0, 19941120, 19950311]
[0, 1, 1, 0.0, 0.0, 19941120, 19950311]
[1, 1, 0.0, 0.0, 0.0, 19941120, 19950312]
[1, 1, 1.0, 0.0, 0.0, 19941120, 19950313.0]
[0, 1, 1, 1.0, 0.0, 19941120, 19950313.0]
[0, 1, 0, 1, 1.0, 19941120, 19950313.0]
[0, 1, 1, 0.0, 1.0, 19941120, 19950313.0]
[1, 1, 0.0, 0.0, 1.0, 19941120, 19950313.0]
[1, 1, 1, 1.0, 0.0, 19941120, 19950314.0]
[1, 1, 1, 1, 1.0, 19941120, 19950315.0]

-2

[0, 1, 0, 0, 0, 19941118, 19950306]
[0, 1, 0, 0, 1, 19941121, 19950312]
[0, 1, 0, 1, 0.0, 19941120, 19950311]
[0, 1, 1, 0.0, 0.0, 19941120, 19950311]
[1, 1, 0.0, 0.0, 0.0, 19941120, 19950312]
[1, 1, 1.0, 0.0, 0.0, 19941120, 19950313.0]
[0, 1, 1, 1.0, 0.0, 19941120, 19950313.0]
[0, 1, 0, 1, 1.0, 19941120, 19950313.0]
[0, 1, 1, 0.0, 1.0, 19941120, 19950313.0]
[1, 1, 0.0, 0.0, 1.0, 19941120, 19950313.0]
[1, 1, 1, 1.0, 0.0, 19941120, 19950314.0]
