selection file, result

1

[1, 1, 0, 0, 0, 0, 0, 19941018, 19960228]
[1, 1, 0, 0, 1, 1, 1, 19940906.0, 19950417]
[1, 1, 0, 1, 0.0, 1, 1, 19941016.0, 19950418]
[1, 1, 1, 0.0, 0.0, 1, 1, 19941016.0, 19950420]
[1, 0, 0.0, 0.0, 0.0, 0, 0, 19941016.0, 19960223]
[0, 1.0, 0.0, 0.0, 0.0, 0, 0, 19941016.0, 19960223]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0, 19941016.0, 19950907]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0, 19941016.0, 19950907]
[1, 0.0, 1.0, 0.0, 0.0, 0.0, 1, 19941016.0, 19950617]
[1, 0, 1.0, 0.0, 0.0, 1.0, 0.0, 19941016.0, 19950614]
[0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 19941016.0, 19950614]
[1, 1, 1, 1.0, 0.0, 0.0, 1, 19941016.0, 19950423]
[1, 0, 0.0, 1.0, 0.0, 0.0, 0, 19941016.0, 19950904]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 0, 19941016.0, 19950904]
[1, 0.0, 0.0, 1.0, 0.0, 0.0, 1, 19941016.0, 19950611]
[1, 0, 1.0, 1.0, 0.0, 0.0, 0.0, 19941016.0, 19950612]
[0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 19941016.0, 19950612]
[1, 1, 1, 1.0, 0.0, 1.0, 0.0, 19941016.0, 19950420]
[1, 0, 0.0, 1.0, 0.0, 1.0, 0.0, 19941016.0, 19950609]
[0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19941016.0, 19950609]
[1, 1, 1, 1.0, 0.0, 1.0, 1.0, 19941016.0, 19950315]
[1, 1, 0, 1, 1.0, 0.0, 1, 19941016.0, 19950418]
[1, 1, 1, 0.0, 1.0, 0.0, 1, 19941016.0, 19950420]
[1, 0, 0.0, 0.0, 1.0, 0.0, 0, 19941016.0, 19950829]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0, 19941016.0, 19950829]
[1, 0.0, 0.0, 0.0, 1.0, 0.0, 1, 19941016.0, 19950613]
[1, 0, 1.0, 0.0, 1.0, 0.0, 0.0, 19941016.0, 19950614]
[0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 19941016.0, 19950614]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19941016.0, 19950420]
[1, 0, 0.0, 1.0, 1.0, 0.0, 0.0, 19941016.0, 19950609]
[0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 19941016.0, 19950609]
[1, 1, 1, 1.0, 1.0, 0.0, 1.0, 19941016.0, 19950316]
[1, 1, 0, 1, 1.0, 1.0, 0.0, 19941016.0, 19950417]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19941016.0, 19950418]
[1, 0, 0.0, 0.0, 1.0, 1.0, 0.0, 19941016.0, 19950612]
[0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 19941016.0, 19950612]
[1, 1, 1, 1.0, 1.0, 1.0, 0.0, 19941016.0, 19950315]
[1, 1, 0, 1, 1.0, 1.0, 1.0, 19941016.0, 19950314]
[1, 1, 1, 0.0, 1.0, 1.0, 1.0, 19941016.0, 19950415]
[1, 1, 0, 0, 1, 1, 0, 19940316, 19941105]
[1, 1, 0, 1, 0.0, 1, 0, 19940316, 19941105]
[1, 1, 0, 1, 1.0, 0.0, 0, 19940316, 19941105]

2

[1, 1, 0, 0, 0, 0, 0, 19940928, 19960209]
[1, 1, 0, 0, 0, 1, 1, 19940923.0, 19950525]
[1, 1, 0, 0, 1, 0.0, 1, 19940926.0, 19950525]
[1, 1, 0, 1, 0.0, 0.0, 1, 19940926.0, 19950525]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940926.0, 19950529]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940926.0, 19960206]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940926.0, 19960206]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940926.0, 19950823]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940926.0, 19950823]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940926.0, 19950523]
[1, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940926.0, 19950816]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940926.0, 19950816]
[1, 1, 1, 1.0, 0.0, 0.0, 1.0, 19940926.0, 19950406]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940926.0, 19950521]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940926.0, 19950525]
[1, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940926.0, 19950810]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940926.0, 19950810]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19940926.0, 19950403]
[1, 1, 0, 1, 1.0, 0.0, 1.0, 19940926.0, 19950401]
[1, 1, 1, 0.0, 1.0, 0.0, 1.0, 19940926.0, 19950523]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940926.0, 19950521]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940926.0, 19950521]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940926.0, 19950523]
[1, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940926.0, 19950816]
[0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940926.0, 19950816]
[1, 1, 1, 1.0, 0.0, 1.0, 0.0, 19940926.0, 19950403]
[1, 1, 0, 1, 1.0, 1.0, 0.0, 19940926.0, 19950328]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19940926.0, 19950520]
[1, 1, 0, 0, 1, 1.0, 1.0, 19940926.0, 19950328]

3

[1, 1, 0, 0, 0, 0, 0, 19940907, 19960115]
[1, 1, 0, 0, 0, 1, 1, 19940806.0, 19950429]
[1, 1, 0, 0, 1, 0.0, 1, 19940905.0, 19950504]
[1, 1, 0, 1, 0.0, 0.0, 1, 19940905.0, 19950504]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940905.0, 19950507]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940905.0, 19960113]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940905.0, 19960113]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940905.0, 19950802]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940905.0, 19950802]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940905.0, 19950507]
[1, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940905.0, 19950724]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940905.0, 19950724]
[1, 1, 1, 1.0, 0.0, 0.0, 1.0, 19940905.0, 19950315]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940905.0, 19950504]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940905.0, 19950507]
